ID,Label,NodeType
1,cricketcomau,1
2,1504569056690647046,4
3,imraina,3
4,1504569356247834635,4
5,1504597929021308930,4
6,1504552095931932679,4
7,1504554500236922881,4
8,1504555705990275077,4
9,nissoana_iqbal,3
10,whellumanthony,3
11,1504594987580805128,4
12,1504595644887015427,4
13,mof_mass,1
14,captainmat5,1
15,dhoni,2
16,perko78,1
17,ibrahim02114,1
18,abhira_tanya,1
19,1504562180649205762,4
20,1504574066480467968,4
21,anshu34503604,3
22,klrahul,2
23,tomboyanarchy_,1
24,balkadi,1
25,wivseng,2
26,imhp33,3
27,1504555595919237134,4
28,1504602617988759561,4
29,jofraarcher,1
30,1504574074995019780,4
31,nqatpod,1
32,imrizwanpak,3
33,1504562409830170647,4
34,1504574713015812103,4
35,1504593958680342534,4
36,thebarmyarmy,1
37,mof_mass,3
38,captainmat5,3
39,lucknowipl,1
40,abhira_tanya,3
41,ibrahim02114,3
42,cskfansofficial,1
43,imrankhanpti,1
44,cricket,2
45,balkadi,3
46,newstalkzbsport,1
47,1504574637560279048,4
48,panodds,1
49,hcflatfangurll,3
50,jofraarcher,3
51,brahmanabhishe7,3
52,its__lew,1
53,1504560974623346691,4
54,1504557877599604736,4
55,ipl,1
56,1504553329040375811,4
57,1504570393587118081,4
58,1504597476317155329,4
59,imvkohli,1
60,nqatpod,3
61,chinapumpwxc,3
62,mani007usman,3
63,mit_csail,3
64,khannashaile,3
65,dhadwalparanjay,1
66,thebarmyarmy,3
67,kim__era2,1
68,lucknowipl,3
69,1504585640809218049,4
70,cskfansofficial,3
71,1504602305299197958,4
72,imrankhanpti,3
73,timesofindia,2
74,ani,3
75,1504606037508300801,4
76,newstalkzbsport,3
77,msdhoni,2
78,mr_kaka0,1
79,_cricingif,1
80,panodds,3
81,its__lew,3
82,1504561455299018758,4
83,1504576784825610255,4
84,ipl,3
85,cricket_badger,1
86,1504591861515649054,4
87,1504566613726617609,4
88,1504586100442120194,4
89,cricroyale,1
90,1504558791068721158,4
91,1504557010037063694,4
92,kohli,2
93,walia6vidhi,1
94,sachin,2
95,1504585903989305352,4
96,dhadwalparanjay,3
97,1504560612080246793,4
98,kim__era2,3
99,1504551825176940544,4
100,carlsbadrealtor,2
101,1504567695475240976,4
102,1504560494409314304,4
103,mshaanshahid,1
104,mr_kaka0,3
105,_cricingif,3
106,uz_khawaja,3
107,1504565465246416898,4
108,1504608441117167621,4
109,cricket_badger,3
110,cricroyale,3
111,walia6vidhi,3
112,amazon,3
113,1504571193508122625,4
114,1504561127790940160,4
115,1504553885637226502,4
116,1504566822687100931,4
117,1504567485990903813,4
118,1504585712863264772,4
119,thecricketpod,1
120,rashidkhan_19,3
121,mshaanshahid,3
122,itsssr,1
123,can_mass,1
124,1504590124495081477,4
125,1504576471289196544,4
126,1504591682481836044,4
127,viratkohli,2
128,lberojya,1
129,1504570601796947971,4
130,bongars27,1
131,1504559167197310976,4
132,sundarwashi5,1
133,1504559450455445505,4
134,imabd28,3
135,cityordinary,3
136,kiaraaitis,1
137,lsg,2
138,imjagga_711,1
139,1504573634559594499,4
140,1504570804306071556,4
141,1504567348077998086,4
142,1504556672496254988,4
143,youtube,3
144,rajvardhanhangargekar,2
145,iramizraja,1
146,thecricketpod,3
147,1504592670752075777,4
148,1504590073324519428,4
149,itsssr,3
150,can_mass,3
151,1504562539807457305,4
152,1504562388133359617,4
153,admiringgemhc,3
154,1504558136371597313,4
155,kkriders,1
156,reginap_123,1
157,incrajasthan,1
158,lberojya,3
159,350mass,1
160,bongars27,3
161,1504557238031196168,4
162,sundarwashi5,3
163,kiaraaitis,3
164,1504560944445210634,4
165,yccc33,1
166,1504556431198277632,4
167,panodds,2
168,msdhoni,1
169,iramizraja,3
170,inningsr,3
171,savsban,2
172,1504571191004176385,4
173,1504567899343581190,4
174,slogover,2
175,is_ipl,1
176,cvl_crypto,3
177,meghachavan17,3
178,1504575194308161537,4
179,officialcsa,1
180,greenrootsej,1
181,im__arfan,1
182,kkriders,3
183,1504555444395819017,4
184,1504576708032098310,4
185,reginap_123,3
186,incrajasthan,3
187,350mass,3
188,1504575476521926656,4
189,shubhamretweets,3
190,jclimatean,1
191,1504553205509808129,4
192,imro45,1
193,kohli4ever,1
194,_faridkhan,1
195,cricketjim84,1
196,tataipl,2
197,hdetoxmode,1
198,bhogleharsha,1
199,didyouknow,2
200,msdhoni,3
201,1504574629083496455,4
202,1504555379237298186,4
203,1504571448697843718,4
204,oliver79533583,3
205,is_ipl,3
206,therealpcb,3
207,pakvaus,2
208,officialcsa,3
209,im__arfan,3
210,1504591502181380099,4
211,1504566163224739864,4
212,1504560748906827777,4
213,jclimatean,3
214,mikeluhg2,3
215,1504591785259335684,4
216,1504596101122383873,4
217,imro45,3
218,kohli4ever,3
219,_faridkhan,3
220,cricketjim84,3
221,hdetoxmode,3
222,1504593242951761927,4
223,bhogleharsha,3
224,1504557969366736902,4
225,designerash87,1
226,1504553368047562760,4
227,realmtheekshana,1
228,fafduplessis,2
229,espncricinfo,1
230,1504585873412616198,4
231,comactionworks,1
232,hammondvisagie,1
233,cricketinheroes,3
234,1504599603257221126,4
235,oklahomacity,2
236,htsportsnews,1
237,athomeincarlsbad,2
238,1504576131952898048,4
239,bbl,2
240,hcflatfangurll,1
241,brahmanabhishe7,1
242,designerash87,3
243,abdevilliers17,1
244,realmtheekshana,3
245,espncricinfo,3
246,mani007usman,1
247,mit_csail,1
248,comactionworks,3
249,marshallcaj3107,3
250,hammondvisagie,3
251,1504573781150691328,4
252,1504586271032754177,4
253,delhicapitals,2
254,benstokes,2
255,1504567634054070273,4
256,1504561193041678337,4
257,usama_kharal10,1
258,htsportsnews,3
259,1504572727692251138,4
260,england,2
261,rcb,2
262,itz_me_dbs,1
263,century21broadhurst,1
264,1504605100249169927,4
265,asx,2
266,1504588804082044936,4
267,tendulkar,2
268,1504568333403713545,4
269,abdevilliers17,3
270,1504560918331543557,4
271,1504593430135066630,4
272,bikiniline,2
273,1504591066107768857,4
274,1504589420036386839,4
275,beast,2
276,1504573931084476417,4
277,rilla_2004,3
278,usama_kharal10,3
279,1504597740436684800,4
280,alishaesthetic,3
281,1504575524789952512,4
282,1504560720868147203,4
283,thevijaymallya,1
284,itz_me_dbs,3
285,daniel86cricket,1
286,1504570894345244679,4
287,1504586224434040841,4
288,1504573068299350019,4
289,sadhu_aditya,1
290,sunrisers,3
291,singhhemant0106,1
292,1504600976447221762,4
293,isoumiksaheb,3
294,anandsumit161,1
295,1504571596031557632,4
296,1504553187864297481,4
297,thevijaymallya,3
298,1504565770285682691,4
299,1504570869967986693,4
300,cricketmerijaan,2
301,daniel86cricket,3
302,1504595870381129728,4
303,cricketracker,3
304,csk,2
305,1504593691209461760,4
306,1504571055683387399,4
307,sadhu_aditya,3
308,f1jm_,3
309,1504569205659742214,4
310,officialpsl,1
311,yellovearmy,2
312,shuklarajiv,1
313,bets_pls,1
314,singhhemant0106,3
315,1504569863288733696,4
316,farzicricketer,1
317,1504562217223536645,4
318,1504586240741548037,4
319,1504567756229853191,4
320,1504552280967860225,4
321,1504590671914872833,4
322,1504565931950944260,4
323,anandsumit161,3
324,1504553309268758528,4
325,sacricketmag,1
326,1504558429561671680,4
327,1504552614758858752,4
328,babarazam258,3
329,admiringgemhc,1
330,1504571006182375424,4
331,officialpsl,3
332,iamamirofficial,3
333,shuklarajiv,3
334,amp86793444,3
335,bets_pls,3
336,1504567840958988289,4
337,farzicricketer,3
338,1504573259882405898,4
339,criccrazyjohns,3
340,1504553887965097988,4
341,sacricketmag,3
342,amolrajan,1
343,therealpcbmedia,1
344,1504589992584261635,4
345,inningsr,1
346,1504606386709274625,4
347,dslatts,3
348,1504573190001111046,4
349,sonysportsnetwk,3
350,1504565921502806039,4
351,1504552322084786176,4
352,1504589458213150722,4
353,iplt22,2
354,thim_ponnappa,3
355,ahmedjamalmalik,3
356,1504593504332361741,4
357,laserhairremoval,2
358,1504573336625774592,4
359,1504566224927146029,4
360,firstteam,1
361,1504561688162418698,4
362,1504567926174752770,4
363,amolrajan,3
364,bostonclimate,1
365,jjwatt,3
366,therealpcbmedia,3
367,indiavssouthafrica,2
368,dineshkarthik,2
369,therealpcb,1
370,1504575706369511433,4
371,1504566509837774863,4
372,1504562666106458123,4
373,1504560717814538244,4
374,gorgeousgryffin,1
375,cricketcomau,3
376,imboyaman,1
377,rohitsharma,2
378,loyalsachinfan,1
379,imtheguy007,1
380,indvssa,2
381,1504552415298666504,4
382,bostonclimate,3
383,nigamrajput45,1
384,1504591461459070976,4
385,perko78,3
386,1504570775151554560,4
387,1504551649288896514,4
388,gauravkapur,3
389,critcalthinkr,1
390,tomboyanarchy_,3
391,liaml4893,1
392,crickettwitter,2
393,gorgeousgryffin,3
394,imboyaman,3
395,1504558496888598528,4
396,loyalsachinfan,3
397,imtheguy007,3
398,1504552676016603155,4
399,sports,2
400,9m_fisher,3
401,hindustantimes,1
402,88goals,2
403,chahar,2
404,nigamrajput45,3
405,jaspritbumrah93,3
406,kehnahikyaax,1
407,mass_ipl,1
408,icc,1
409,1504551880126795776,4
410,1504588374262308870,4
411,1504586794779967490,4
412,marshallcaj3107,1
413,critcalthinkr,3
414,1504573086741397504,4
415,1504568396439908369,4
416,liaml4893,3
417,1504555043869331456,4
418,1504575225374994442,4
419,rr,2
420,jamshid53544919,3
421,1504590391987044358,4
422,1504555854967750656,4
423,imvkohli,3
424,1504559134490116096,4
425,kevin_abd17,1
426,hindustantimes,3
427,weirdlygripping,1
428,maliksa11065709,1
429,attack,2
430,icc,3
431,kehnahikyaax,3
432,mass_ipl,3
433,1504562387948486666,4
434,inufc_sy,1
435,msdhonið“ƒµ,2
436,rilla_2004,1
437,mipaltan,1
438,1504584848601542674,4
439,alishaesthetic,1
440,1504571044581249025,4
441,kevin_abd17,3
442,worldcup,2
443,incindia,1
444,weirdlygripping,3
445,1504608013780680705,4
446,criccrazyj0hns,3
447,maliksa11065709,3
448,chennaiipl,1
449,fazalhuqfarooqi,3
450,shu66523268,1
451,thraxjax,1
452,latest,2
453,1504594882962227207,4
454,1504601404618510340,4
455,impritam264,1
456,inufc_sy,3
457,1504585167536594950,4
458,mipaltan,3
459,bcci,1
460,murtazaatif7,1
461,1504560097669918722,4
462,incindia,3
463,1504557767268483074,4
464,cricketracker,1
465,stocks,2
466,khushbookadri,3
467,chennaiipl,3
468,mikehaysman,3
469,1504557255248658451,4
470,iplmediarights,3
471,1504560687170924550,4
472,1504573487805079557,4
473,shu66523268,3
474,thraxjax,3
475,impritam264,3
476,rohithsharma,2
477,1504601123684220930,4
478,bcci,3
479,1504603750714937344,4
480,murtazaatif7,3
481,mufaddal_vohra,1
482,mrinangoc,1
483,1504574057638817809,4
484,memes,2
485,khadaksingh_,1
486,firdosem,1
487,smileandraja,3
488,abhinandan673,1
489,1504552923459915776,4
490,businessstandard,2
491,ausbiz,2
492,1504554578452234242,4
493,djbravo47,1
494,imjagga_711,3
495,1504570009854824448,4
496,stokesy,2
497,alam_sakif,3
498,banvssa,2
499,1504587238155370497,4
500,cricbuzz,1
501,1504571060368326657,4
502,1504569048423493632,4
503,engvswi,2
504,mokhtiarali,1
505,ipl,2
506,psl,2
507,mufaddal_vohra,3
508,mrinangoc,3
509,1504568901786812416,4
510,khadaksingh_,3
511,firdosem,3
512,rcb_itcell,1
513,abhinandan673,3
514,icc,2
515,kiz,1
516,1504551950099968000,4
517,djbravo47,3
518,sonysportsnetwk,1
519,1504608485106888711,4
520,testcricket,2
521,bettingtipster,2
522,1504560197636968461,4
523,yccc33,3
524,1504567548226019333,4
525,cricbuzz,3
526,imraina,1
527,1504601101684850689,4
528,merelaurepe,3
529,1504558473828257800,4
530,1504566534156742656,4
531,1504573838855598081,4
532,mokhtiarali,3
533,1504572436532109313,4
534,1504571555736702985,4
535,1504558546549190657,4
536,1504570359399563266,4
537,ipl2022,2
538,greenrootsej,3
539,whellumanthony,1
540,thelegatein,3
541,rcb_itcell,3
542,1504559386026520580,4
543,1504554996741943298,4
544,gmail,1
545,tataipl2022,2
546,imhp33,1
